filename,width,height,class,xmin,ymin,xmax,ymax
ISIC_0024786.jpg,600,450,lesion,107,65,465,288
ISIC_0024787.jpg,600,450,lesion,85,74,453,354
ISIC_0024788.jpg,600,450,lesion,86,34,455,409
ISIC_0024789.jpg,600,450,lesion,254,186,369,276
ISIC_0024790.jpg,600,450,lesion,77,124,470,341
ISIC_0024791.jpg,600,450,lesion,244,142,490,409
ISIC_0024792.jpg,600,450,lesion,62,91,489,371
ISIC_0024793.jpg,600,450,lesion,220,143,435,409
ISIC_0024794.jpg,600,450,lesion,155,70,514,402
ISIC_0024795.jpg,600,450,lesion,104,115,448,356
ISIC_0024796.jpg,600,450,lesion,143,141,412,329
ISIC_0024797.jpg,600,450,lesion,55,34,570,398
ISIC_0024798.jpg,600,450,lesion,278,170,368,250
ISIC_0024799.jpg,600,450,lesion,166,119,456,325
ISIC_0024800.jpg,600,450,lesion,42,69,495,377
ISIC_0024801.jpg,600,450,lesion,140,11,397,419
ISIC_0024802.jpg,600,450,lesion,93,34,491,427
ISIC_0024803.jpg,600,450,lesion,113,131,352,337
ISIC_0024804.jpg,600,450,lesion,113,82,364,371
ISIC_0024805.jpg,600,450,lesion,78,67,494,365
ISIC_0024806.jpg,600,450,lesion,46,43,512,409
ISIC_0024807.jpg,600,450,lesion,91,19,491,447
ISIC_0024808.jpg,600,450,lesion,235,165,424,318
ISIC_0024809.jpg,600,450,lesion,224,109,418,359
ISIC_0024810.jpg,600,450,lesion,97,184,248,336
ISIC_0024810.jpg,600,450,lesion,252,62,550,340
ISIC_0024811.jpg,600,450,lesion,71,70,561,368
ISIC_0024812.jpg,600,450,lesion,143,1,501,322
ISIC_0024813.jpg,600,450,lesion,213,104,389,321
ISIC_0024814.jpg,600,450,lesion,129,40,418,410
ISIC_0024815.jpg,600,450,lesion,119,44,431,293
ISIC_0024816.jpg,600,450,lesion,154,24,503,321
ISIC_0024817.jpg,600,450,lesion,149,72,514,431
ISIC_0024818.jpg,600,450,lesion,237,192,351,282
ISIC_0024819.jpg,600,450,lesion,172,58,425,319
ISIC_0024820.jpg,600,450,lesion,144,26,413,450
ISIC_0024821.jpg,600,450,lesion,265,193,326,263
ISIC_0024822.jpg,600,450,lesion,96,44,264,346
ISIC_0024823.jpg,600,450,lesion,143,46,559,414
ISIC_0024824.jpg,600,450,lesion,214,90,473,363
ISIC_0024825.jpg,600,450,lesion,150,27,514,347
ISIC_0024826.jpg,600,450,lesion,151,122,373,369
ISIC_0024827.jpg,600,450,lesion,241,199,409,346
ISIC_0024828.jpg,600,450,lesion,66,4,529,332
ISIC_0024829.jpg,600,450,lesion,192,110,414,327
ISIC_0024830.jpg,600,450,lesion,121,81,508,362
ISIC_0024831.jpg,600,450,lesion,259,204,349,271
ISIC_0024832.jpg,600,450,lesion,202,124,401,308
ISIC_0024833.jpg,600,450,lesion,112,93,474,351
ISIC_0024834.jpg,600,450,lesion,111,42,494,337
ISIC_0024835.jpg,600,450,lesion,84,64,480,321
ISIC_0024836.jpg,600,450,lesion,230,145,386,275
ISIC_0024837.jpg,600,450,lesion,194,144,390,322
ISIC_0024838.jpg,600,450,lesion,182,98,507,417
ISIC_0024839.jpg,600,450,lesion,191,107,436,353
ISIC_0024840.jpg,600,450,lesion,95,59,482,292
ISIC_0024841.jpg,600,450,lesion,198,95,392,305
ISIC_0024841.jpg,600,450,lesion,70,87,174,198
ISIC_0024842.jpg,600,450,lesion,220,142,384,295
ISIC_0024843.jpg,600,450,lesion,53,45,504,364
ISIC_0024844.jpg,600,450,lesion,20,36,408,432
ISIC_0024845.jpg,600,450,lesion,141,132,466,320
ISIC_0024846.jpg,600,450,lesion,126,66,481,426
ISIC_0024847.jpg,600,450,lesion,301,122,496,308
ISIC_0024848.jpg,600,450,lesion,95,43,489,393
ISIC_0024849.jpg,600,450,lesion,133,34,559,342
ISIC_0024850.jpg,600,450,lesion,15,51,359,339
ISIC_0024851.jpg,600,450,lesion,52,1,556,425
ISIC_0024852.jpg,600,450,lesion,364,212,564,419
ISIC_0024852.jpg,600,450,lesion,51,3,303,222
ISIC_0024853.jpg,600,450,lesion,50,102,576,343
ISIC_0024854.jpg,600,450,lesion,195,145,376,328
ISIC_0024855.jpg,600,450,lesion,188,68,517,408
ISIC_0024856.jpg,600,450,lesion,237,102,369,298
ISIC_0024857.jpg,600,450,lesion,221,123,371,368
ISIC_0024858.jpg,600,450,lesion,162,63,451,402
ISIC_0024859.jpg,600,450,lesion,100,126,455,395
ISIC_0024860.jpg,600,450,lesion,172,89,490,309
ISIC_0024861.jpg,600,450,lesion,65,12,509,414
ISIC_0024862.jpg,600,450,lesion,99,65,494,412
ISIC_0024863.jpg,600,450,lesion,233,76,456,382
ISIC_0024864.jpg,600,450,lesion,101,20,550,408
ISIC_0024865.jpg,600,450,lesion,205,128,392,349
ISIC_0024866.jpg,600,450,lesion,177,106,332,298
ISIC_0024867.jpg,600,450,lesion,158,128,330,321
ISIC_0024868.jpg,600,450,lesion,169,127,380,243
ISIC_0024869.jpg,600,450,lesion,229,146,398,335
ISIC_0024870.jpg,600,450,lesion,192,60,469,423
ISIC_0024871.jpg,600,450,lesion,171,97,385,322
ISIC_0024872.jpg,600,450,lesion,115,96,543,383
ISIC_0024873.jpg,600,450,lesion,91,81,500,298
ISIC_0024874.jpg,600,450,lesion,139,65,283,429
ISIC_0024874.jpg,600,450,lesion,317,60,396,152
ISIC_0024875.jpg,600,450,lesion,136,95,461,329
ISIC_0024876.jpg,600,450,lesion,266,190,388,339
ISIC_0024877.jpg,600,450,lesion,157,59,436,363
ISIC_0024878.jpg,600,450,lesion,135,69,472,427
ISIC_0024879.jpg,600,450,lesion,34,9,411,428
ISIC_0024880.jpg,600,450,lesion,146,76,415,329
ISIC_0024881.jpg,600,450,lesion,209,107,421,320
ISIC_0024882.jpg,600,450,lesion,177,123,382,331
ISIC_0024883.jpg,600,450,lesion,250,196,346,281
ISIC_0024884.jpg,600,450,lesion,220,76,441,322
ISIC_0024885.jpg,600,450,lesion,139,68,416,382
ISIC_0024886.jpg,600,450,lesion,132,125,479,320
ISIC_0024887.jpg,600,450,lesion,202,121,429,371
ISIC_0024888.jpg,600,450,lesion,216,159,444,412
ISIC_0024889.jpg,600,450,lesion,83,165,454,447
ISIC_0024890.jpg,600,450,lesion,106,121,462,331
ISIC_0024891.jpg,600,450,lesion,165,97,418,386
ISIC_0024892.jpg,600,450,lesion,226,93,482,338
ISIC_0024893.jpg,600,450,lesion,165,25,431,412
ISIC_0024894.jpg,600,450,lesion,158,21,487,414
ISIC_0024895.jpg,600,450,lesion,96,76,475,292
ISIC_0024896.jpg,600,450,lesion,237,126,346,214
ISIC_0024897.jpg,600,450,lesion,184,69,347,371
ISIC_0024898.jpg,600,450,lesion,115,16,503,417
ISIC_0024899.jpg,600,450,lesion,62,37,468,365
ISIC_0024900.jpg,600,450,lesion,180,92,490,412
ISIC_0024901.jpg,600,450,lesion,119,97,481,374
ISIC_0024902.jpg,600,450,lesion,91,139,454,380
ISIC_0024903.jpg,600,450,lesion,159,56,479,401
ISIC_0024904.jpg,600,450,lesion,188,118,393,334
ISIC_0024905.jpg,600,450,lesion,191,18,579,357
ISIC_0024906.jpg,600,450,lesion,235,179,361,280
ISIC_0024907.jpg,600,450,lesion,230,132,384,306
ISIC_0024908.jpg,600,450,lesion,194,168,445,336
ISIC_0024909.jpg,600,450,lesion,150,119,428,321
ISIC_0024910.jpg,600,450,lesion,58,48,538,388
ISIC_0024911.jpg,600,450,lesion,234,162,351,270
ISIC_0024912.jpg,600,450,lesion,164,116,496,359
ISIC_0024913.jpg,600,450,lesion,154,105,456,395
ISIC_0024914.jpg,600,450,lesion,114,47,326,271
ISIC_0024915.jpg,600,450,lesion,269,182,346,271
ISIC_0024916.jpg,600,450,lesion,151,92,419,369
ISIC_0024917.jpg,600,450,lesion,19,24,573,361
ISIC_0024918.jpg,600,450,lesion,162,111,445,303
ISIC_0024919.jpg,600,450,lesion,110,100,459,428
ISIC_0024920.jpg,600,450,lesion,107,16,444,399
ISIC_0024921.jpg,600,450,lesion,48,56,465,430
ISIC_0024922.jpg,600,450,lesion,314,120,509,308
ISIC_0024923.jpg,600,450,lesion,149,80,529,407
ISIC_0024924.jpg,600,450,lesion,174,80,452,350
ISIC_0024925.jpg,600,450,lesion,135,95,434,303
ISIC_0024926.jpg,600,450,lesion,116,100,488,367
ISIC_0024927.jpg,600,450,lesion,125,72,483,414
ISIC_0024928.jpg,600,450,lesion,176,94,514,341
ISIC_0024929.jpg,600,450,lesion,37,4,560,442
ISIC_0024930.jpg,600,450,lesion,107,44,476,439
ISIC_0024931.jpg,600,450,lesion,227,144,392,349
ISIC_0024932.jpg,600,450,lesion,198,122,391,340
ISIC_0024933.jpg,600,450,lesion,264,181,437,324
ISIC_0024934.jpg,600,450,lesion,15,120,514,339
ISIC_0024935.jpg,600,450,lesion,285,202,334,264
